"0","bathy <- etopo2022 %>% as.data.frame(xy = TRUE, na.rm= TRUE) "
"0",""
"0","ggplot(bathy) +"
"0","  geom_raster(aes(x=x, y=y, fill=-layer))+"
"0","  geom_polygon(data=land, aes(x=X, y=Y, group=PID), fill=""bisque2"", colour=""transparent"")+"
"0","  geom_sf(data=as(eez, ""sf""), fill=""transparent"", colour=""red"")+"
"0","  geom_contour(data=bathy, aes(x=x, y=y, z=layer), breaks=-200, linetype=2, colour=""gray50"")+"
"0","  geom_contour(data=bathy, aes(x=x, y=y, z=layer), breaks=-4000, linetype=1, colour=""gray50"")+"
"0","  geom_point(data=occ, aes(x=decimalLongitude, y=decimalLatitude), size=0.5)+"
"0","  facet_wrap(~Taxa)+"
"0","  scale_fill_gradientn(colours=terrain.colors(7), na.value=""white"")+"
"0","  scale_x_continuous(expand = expansion(mult = 0))+"
"0","  scale_y_continuous(expand = expansion(mult = 0))+"
"0","  labs(x=NULL, y=NULL, fill=""Depth\n(m)"")+"
"0","  theme_bw() %+replace% theme(legend.position = ""right"", legend.key.width =  unit(0.5, 'cm'),"
"0","                              strip.background = element_blank())"
