"0","# 1850: first layer of b1"
"0","b1850 <- cbind(x, y, value=b1[,,1] %>% as.vector) %>% data.frame %>%　na.omit"
"0","# 1950: first layer of b2"
"0","b1950 <- cbind(x, y, value=b2[,,1] %>% as.vector) %>% data.frame %>%　na.omit"
"0","# 2021: first layer of b3"
"0","b2025 <- cbind(x, y, value=b3[,,5] %>% as.vector) %>% data.frame %>%　na.omit"
"0","# 2100: 10th layer of b4"
"0","b2100 <- cbind(x, y, value=b4[,,10] %>% as.vector) %>% data.frame %>%　na.omit"
"0",""
"0","out <- rbind(cbind(b1850, year=1850), cbind(b1950, year=1950), cbind(b2025, year=2025), cbind(b2100, year=2100))"
