"0","out <- cmip6_2041_2060_voccMeg %>% cum_imp %>% mask_habitat"
"0","out$var <- factor(out$var, labels=c(""Cumulative~negative~impact~(km~yr^-1)"", ""Cumulative~positivce~impact~(km~yr^-1)""))"
"0",""
"0","# Habitat with > 5 data points for violin plot"
"0","vio <- with(out, Habitat==""Shelf""|Habitat==""Slope""|Habitat==""Abyss""|Habitat==""Canyon""|Habitat==""Seamount"")"
"0",""
"0","ggplot()+"
"0","  geom_violin(data=subset(out, vio), aes(x=Habitat, y=value), scale = ""width"")+"
"0","  geom_point(data=subset(out, !vio), aes(x=Habitat, y=value))+"
"0","  facet_wrap(~var, scales=""free"", labeller=label_parsed)+"
"0","  labs(y=""Cumulative Climate Change Impact"")+"
"0","  theme(axis.text.x = element_text(angle = 30, vjust = 1, hjust=1))"
